Gen,Resource,Stamp,TimeStamp_Start,TimeStamp_End,Duration,Indiv_id
0,1,FirstEvaluation,6610003678600,6616258861700,6255183100,-1
0,1,STEP,6616259157500,6616286630300,27472800,-1
1,1,STEP,6616287552500,6616314621700,27069200,-1
2,1,STEP,6616315781900,6616341868000,26086100,-1
3,1,STEP,6616343334100,6616364781600,21447500,-1
4,1,STEP,6616365761300,6616389065100,23303800,-1
5,1,STEP,6616390107900,6616410856300,20748400,-1
6,1,STEP,6616411857500,6616434682500,22825000,-1
7,1,STEP,6616437661300,6616458318900,20657600,-1
8,1,STEP,6616459085800,6616474629500,15543700,-1
9,1,STEP,6616475725400,6616494915600,19190200,-1
10,1,STEP,6616496264200,6616521601400,25337200,-1
11,1,STEP,6616523695800,6616543193600,19497800,-1
12,1,STEP,6616543923900,6616559721800,15797900,-1
13,1,STEP,6616560535900,6616581887800,21351900,-1
14,1,STEP,6616582851000,6616606088600,23237600,-1
15,1,STEP,6616607022600,6616628496200,21473600,-1
16,1,STEP,6616629634000,6616648014700,18380700,-1
17,1,STEP,6616648852500,6616667842800,18990300,-1
18,1,STEP,6616669149000,6616690479200,21330200,-1
19,1,STEP,6616691256900,6616710346900,19090000,-1
20,1,STEP,6616711641400,6616730586600,18945200,-1
21,1,STEP,6616731770200,6616750723400,18953200,-1
22,1,STEP,6616752135800,6616771396300,19260500,-1
23,1,STEP,6616772808400,6616791278100,18469700,-1
24,1,STEP,6616792071700,6616813252900,21181200,-1
25,1,STEP,6616814249700,6616836830900,22581200,-1
26,1,STEP,6616838100800,6616855083600,16982800,-1
27,1,STEP,6616856483600,6616873118300,16634700,-1
28,1,STEP,6616874178500,6616894205500,20027000,-1
29,1,STEP,6616895347100,6616920987300,25640200,-1
30,1,STEP,6616924763500,6616941868900,17105400,-1
31,1,STEP,6616942824400,6616963364100,20539700,-1
32,1,STEP,6616964379200,6617006176000,41796800,-1
33,1,STEP,6617007575500,6617047539000,39963500,-1
34,1,STEP,6617048513000,6617075853400,27340400,-1
35,1,STEP,6617077194700,6617097302600,20107900,-1
36,1,STEP,6617098457100,6617115024600,16567500,-1
37,1,STEP,6617116983800,6617142675800,25692000,-1
38,1,STEP,6617144186800,6617163376100,19189300,-1
39,1,STEP,6617164370500,6617181984100,17613600,-1
40,1,STEP,6617184880300,6617200999000,16118700,-1
41,1,STEP,6617202226500,6617227696800,25470300,-1
42,1,STEP,6617229011500,6617246195800,17184300,-1
43,1,STEP,6617247113600,6617264492700,17379100,-1
44,1,STEP,6617265797100,6617286278700,20481600,-1
45,1,STEP,6617287332900,6617309912000,22579100,-1
46,1,STEP,6617310933600,6617335136200,24202600,-1
47,1,STEP,6617336625500,6617357306300,20680800,-1
48,1,STEP,6617358168800,6617379068000,20899200,-1
49,1,STEP,6617380126600,6617401393700,21267100,-1
50,1,STEP,6617402494700,6617417595900,15101200,-1
51,1,STEP,6617418573900,6617440994400,22420500,-1
52,1,STEP,6617442337900,6617463233500,20895600,-1
53,1,STEP,6617464360100,6617486983700,22623600,-1
54,1,STEP,6617488276600,6617508935700,20659100,-1
55,1,STEP,6617509951600,6617528533400,18581800,-1
56,1,STEP,6617529793400,6617557263700,27470300,-1
57,1,STEP,6617558436600,6617575913700,17477100,-1
58,1,STEP,6617577132900,6617594632300,17499400,-1
59,1,STEP,6617595453300,6617617295400,21842100,-1
60,1,STEP,6617619257000,6617642043000,22786000,-1
61,1,STEP,6617643351100,6617662115200,18764100,-1
62,1,STEP,6617663272000,6617680223900,16951900,-1
63,1,STEP,6617681102800,6617699889000,18786200,-1
64,1,STEP,6617701113800,6617720690300,19576500,-1
65,1,STEP,6617722061900,6617739702100,17640200,-1
66,1,STEP,6617740588900,6617758203100,17614200,-1
67,1,STEP,6617760024700,6617784643800,24619100,-1
68,1,STEP,6617787363100,6617806658900,19295800,-1
69,1,STEP,6617807548100,6617826966800,19418700,-1
70,1,STEP,6617827844800,6617850306800,22462000,-1
71,1,STEP,6617851789000,6617877673800,25884800,-1
72,1,STEP,6617879029100,6617898766100,19737000,-1
73,1,STEP,6617900188600,6617916212100,16023500,-1
74,1,STEP,6617918032900,6617940640400,22607500,-1
75,1,STEP,6617942198900,6617966134500,23935600,-1
76,1,STEP,6617968131300,6617994017600,25886300,-1
77,1,STEP,6617995293500,6618013131800,17838300,-1
78,1,STEP,6618014660900,6618044117500,29456600,-1
79,1,STEP,6618045392900,6618069511700,24118800,-1
80,1,STEP,6618070815200,6618106449200,35634000,-1
81,1,STEP,6618107796700,6618134052300,26255600,-1
82,1,STEP,6618135321300,6618158519200,23197900,-1
83,1,STEP,6618159563900,6618192716800,33152900,-1
84,1,STEP,6618194002600,6618212565100,18562500,-1
85,1,STEP,6618213600300,6618238145700,24545400,-1
86,1,STEP,6618239356600,6618261222200,21865600,-1
87,1,STEP,6618262514800,6618291543800,29029000,-1
88,1,STEP,6618292716000,6618313163000,20447000,-1
89,1,STEP,6618314525200,6618341122600,26597400,-1
90,1,STEP,6618343294400,6618368164400,24870000,-1
91,1,STEP,6618369557300,6618396821400,27264100,-1
92,1,STEP,6618398185400,6618429139300,30953900,-1
93,1,STEP,6618432275200,6618456882400,24607200,-1
94,1,STEP,6618458305000,6618489353700,31048700,-1
95,1,STEP,6618490629900,6618526180200,35550300,-1
96,1,STEP,6618528117400,6618548477400,20360000,-1
97,1,STEP,6618549809200,6618574174600,24365400,-1
98,1,STEP,6618575418700,6618607066500,31647800,-1
99,1,STEP,6618608462500,6618630507700,22045200,-1
100,1,STEP,6618631809300,6618657959600,26150300,-1
101,1,STEP,6618659839500,6618691496400,31656900,-1
102,1,STEP,6618692891100,6618715332000,22440900,-1
103,1,STEP,6618716592600,6618743487200,26894600,-1
104,1,STEP,6618745638900,6618773639800,28000900,-1
105,1,STEP,6618774931400,6618797882700,22951300,-1
106,1,STEP,6618800680800,6618828695000,28014200,-1
107,1,STEP,6618834326200,6618863322500,28996300,-1
108,1,STEP,6618864712600,6618885523700,20811100,-1
109,1,STEP,6618887441200,6618910787300,23346100,-1
110,1,STEP,6618911793700,6618929625600,17831900,-1
111,1,STEP,6618931128400,6618957807400,26679000,-1
112,1,STEP,6618959286800,6618989482500,30195700,-1
113,1,STEP,6618990911700,6619010854000,19942300,-1
114,1,STEP,6619012176900,6619031804700,19627800,-1
115,1,STEP,6619032992400,6619051821700,18829300,-1
116,1,STEP,6619053241100,6619072602800,19361700,-1
117,1,STEP,6619073866200,6619091710100,17843900,-1
118,1,STEP,6619092865400,6619111311600,18446200,-1
119,1,STEP,6619112966900,6619135731600,22764700,-1
120,1,STEP,6619136814300,6619157660300,20846000,-1
121,1,STEP,6619158891700,6619175320700,16429000,-1
122,1,STEP,6619176335200,6619191585900,15250700,-1
123,1,STEP,6619192533700,6619212366200,19832500,-1
124,1,STEP,6619213837700,6619240565900,26728200,-1
125,1,STEP,6619242726300,6619260561900,17835600,-1
126,1,STEP,6619261702100,6619279250000,17547900,-1
127,1,STEP,6619281911700,6619302974000,21062300,-1
128,1,STEP,6619304567200,6619323482800,18915600,-1
129,1,STEP,6619325057500,6619341861300,16803800,-1
130,1,STEP,6619343092900,6619363438600,20345700,-1
131,1,STEP,6619365009900,6619388186900,23177000,-1
132,1,STEP,6619389361700,6619409777800,20416100,-1
133,1,STEP,6619411001700,6619432056000,21054300,-1
134,1,STEP,6619433360800,6619453345600,19984800,-1
135,1,STEP,6619454560500,6619477303900,22743400,-1
136,1,STEP,6619480312400,6619499614700,19302300,-1
137,1,STEP,6619501132800,6619521572800,20440000,-1
138,1,STEP,6619522840300,6619545179300,22339000,-1
139,1,STEP,6619546738800,6619571848600,25109800,-1
140,1,STEP,6619572834900,6619589231300,16396400,-1
141,1,STEP,6619590248900,6619605400900,15152000,-1
142,1,STEP,6619606587800,6619634404500,27816700,-1
143,1,STEP,6619635575000,6619655796300,20221300,-1
144,1,STEP,6619657023900,6619674624600,17600700,-1
145,1,STEP,6619675658600,6619697443700,21785100,-1
146,1,STEP,6619698692800,6619720516000,21823200,-1
147,1,STEP,6619721757000,6619738088600,16331600,-1
148,1,STEP,6619739131400,6619763026900,23895500,-1
149,1,STEP,6619764484600,6619789180400,24695800,-1
150,1,STEP,6619790578300,6619822394900,31816600,-1
151,1,STEP,6619823627400,6619848272500,24645100,-1
152,1,STEP,6619860269700,6619897539800,37270100,-1
153,1,STEP,6619898801600,6619931254200,32452600,-1
154,1,STEP,6619933443200,6619975239200,41796000,-1
155,1,STEP,6619980496000,6620037339400,56843400,-1
156,1,STEP,6620038791300,6620084890200,46098900,-1
157,1,STEP,6620086295900,6620126363500,40067600,-1
158,1,STEP,6620128449600,6620155080500,26630900,-1
159,1,STEP,6620156670800,6620192138000,35467200,-1
160,1,STEP,6620193392800,6620222469700,29076900,-1
161,1,STEP,6620223609500,6620245514700,21905200,-1
162,1,STEP,6620246949400,6620284220800,37271400,-1
163,1,STEP,6620285594200,6620309058200,23464000,-1
164,1,STEP,6620311017200,6620338602900,27585700,-1
165,1,STEP,6620340063500,6620365421400,25357900,-1
166,1,STEP,6620367543600,6620395762000,28218400,-1
167,1,STEP,6620396840100,6620419695100,22855000,-1
168,1,STEP,6620421202000,6620462534800,41332800,-1
169,1,STEP,6620464199200,6620485793100,21593900,-1
170,1,STEP,6620487173700,6620520441500,33267800,-1
171,1,STEP,6620522030400,6620552113400,30083000,-1
172,1,STEP,6620553364500,6620571884900,18520400,-1
173,1,STEP,6620572879800,6620614311400,41431600,-1
174,1,STEP,6620616773400,6620637402800,20629400,-1
175,1,STEP,6620638428600,6620659556900,21128300,-1
176,1,STEP,6620660870000,6620694803100,33933100,-1
177,1,STEP,6620696232900,6620723985300,27752400,-1
178,1,STEP,6620725143600,6620755919300,30775700,-1
179,1,STEP,6620757226500,6620785966100,28739600,-1
180,1,STEP,6620786972600,6620821836500,34863900,-1
181,1,STEP,6620823839700,6620850975000,27135300,-1
182,1,STEP,6620851995800,6620868986000,16990200,-1
183,1,STEP,6620870135600,6620888270400,18134800,-1
184,1,STEP,6620889652000,6620915875500,26223500,-1
185,1,STEP,6620918164600,6620935517800,17353200,-1
186,1,STEP,6620936757300,6620953336000,16578700,-1
187,1,STEP,6620954554400,6620973641600,19087200,-1
188,1,STEP,6620974646000,6621001095200,26449200,-1
189,1,STEP,6621002622200,6621022960300,20338100,-1
190,1,STEP,6621023990600,6621039529600,15539000,-1
191,1,STEP,6621040756200,6621057149200,16393000,-1
192,1,STEP,6621058191100,6621083669500,25478400,-1
193,1,STEP,6621084892400,6621102388500,17496100,-1
194,1,STEP,6621103362200,6621123169300,19807100,-1
195,1,STEP,6621124435600,6621145503400,21067800,-1
196,1,STEP,6621146879400,6621164580200,17700800,-1
197,1,STEP,6621166464400,6621183806900,17342500,-1
198,1,STEP,6621184994300,6621202599000,17604700,-1
199,1,STEP,6621203835100,6621224832200,20997100,-1
200,1,STEP,6621228406700,6621253214500,24807800,-1
201,1,STEP,6621254807500,6621271271000,16463500,-1
202,1,STEP,6621272346400,6621290697700,18351300,-1
203,1,STEP,6621292282700,6621315218100,22935400,-1
204,1,STEP,6621317723300,6621337227700,19504400,-1
205,1,STEP,6621338203700,6621357755000,19551300,-1
206,1,STEP,6621358881700,6621380942200,22060500,-1
207,1,STEP,6621382358500,6621404544200,22185700,-1
208,1,STEP,6621405825000,6621426168500,20343500,-1
209,1,STEP,6621427856300,6621451319000,23462700,-1
210,1,STEP,6621452883700,6621477129800,24246100,-1
211,1,STEP,6621478806800,6621498432200,19625400,-1
212,1,STEP,6621499374200,6621518277400,18903200,-1
213,1,STEP,6621519175100,6621542133100,22958000,-1
214,1,STEP,6621546388500,6621577093500,30705000,-1
215,1,STEP,6621578962300,6621595341500,16379200,-1
216,1,STEP,6621596473700,6621616602500,20128800,-1
217,1,STEP,6621618228200,6621642577000,24348800,-1
218,1,STEP,6621643939000,6621662236300,18297300,-1
219,1,STEP,6621663540400,6621684319200,20778800,-1
220,1,STEP,6621685880300,6621709065900,23185600,-1
221,1,STEP,6621711042700,6621732922600,21879900,-1
222,1,STEP,6621734096000,6621749912300,15816300,-1
223,1,STEP,6621751501700,6621772754000,21252300,-1
224,1,STEP,6621774289300,6621794865000,20575700,-1
225,1,STEP,6621796260000,6621813761500,17501500,-1
226,1,STEP,6621815652200,6621832701200,17049000,-1
227,1,STEP,6621833906200,6621852919600,19013400,-1
228,1,STEP,6621854297100,6621887209300,32912200,-1
229,1,STEP,6621888543200,6621906308800,17765600,-1
230,1,STEP,6621908078600,6621936608100,28529500,-1
231,1,STEP,6621937907300,6621964187100,26279800,-1
232,1,STEP,6621966449900,6622004668000,38218100,-1
233,1,STEP,6622006571300,6622055281200,48709900,-1
234,1,STEP,6622056577500,6622081887100,25309600,-1
235,1,STEP,6622082972600,6622115055600,32083000,-1
236,1,STEP,6622117816200,6622143027500,25211300,-1
237,1,STEP,6622144341000,6622166203800,21862800,-1
238,1,STEP,6622167591700,6622202450200,34858500,-1
239,1,STEP,6622203847900,6622230522700,26674800,-1
240,1,STEP,6622231761000,6622254661400,22900400,-1
241,1,STEP,6622256256700,6622284156900,27900200,-1
242,1,STEP,6622285432200,6622305738400,20306200,-1
243,1,STEP,6622307055300,6622332650800,25595500,-1
244,1,STEP,6622335912800,6622367474500,31561700,-1
245,1,STEP,6622369834800,6622393826600,23991800,-1
246,1,STEP,6622395252800,6622426262800,31010000,-1
247,1,STEP,6622427835800,6622453507200,25671400,-1
248,1,STEP,6622454551000,6622479964100,25413100,-1
249,1,STEP,6622482321100,6622519509300,37188200,-1
250,1,STEP,6622521648900,6622549844100,28195200,-1
251,1,STEP,6622551225800,6622578582000,27356200,-1
252,1,STEP,6622579937400,6622615661000,35723600,-1
253,1,STEP,6622616774900,6622642276400,25501500,-1
254,1,STEP,6622643630900,6622667882900,24252000,-1
255,1,STEP,6622669133800,6622694934300,25800500,-1
256,1,STEP,6622696282400,6622718364500,22082100,-1
257,1,STEP,6622719262100,6622742261900,22999800,-1
258,1,STEP,6622743841000,6622766725800,22884800,-1
259,1,STEP,6622767687700,6622783236600,15548900,-1
260,1,STEP,6622784225000,6622803361800,19136800,-1
261,1,STEP,6622804968100,6622831890600,26922500,-1
262,1,STEP,6622833953400,6622849648600,15695200,-1
263,1,STEP,6622850906000,6622869234000,18328000,-1
264,1,STEP,6622870173300,6622895452000,25278700,-1
265,1,STEP,6622898723100,6622920480400,21757300,-1
266,1,STEP,6622921756500,6622940149300,18392800,-1
267,1,STEP,6622941356100,6622960691400,19335300,-1
268,1,STEP,6622962761200,6622987658400,24897200,-1
269,1,STEP,6622989673000,6623009699200,20026200,-1
270,1,STEP,6623011032100,6623028536100,17504000,-1
271,1,STEP,6623029448900,6623049042400,19593500,-1
272,1,STEP,6623050516600,6623074712600,24196000,-1
273,1,STEP,6623076042400,6623093519500,17477100,-1
274,1,STEP,6623094830300,6623114904900,20074600,-1
275,1,STEP,6623115988100,6623136005300,20017200,-1
276,1,STEP,6623137251700,6623159148500,21896800,-1
277,1,STEP,6623160311000,6623179528900,19217900,-1
278,1,STEP,6623180554000,6623201645300,21091300,-1
279,1,STEP,6623202979500,6623224307100,21327600,-1
280,1,STEP,6623225780900,6623243730500,17949600,-1
281,1,STEP,6623245295200,6623263658300,18363100,-1
282,1,STEP,6623264685800,6623282925000,18239200,-1
283,1,STEP,6623284181300,6623303052800,18871500,-1
284,1,STEP,6623304150200,6623327231900,23081700,-1
285,1,STEP,6623328233700,6623344153500,15919800,-1
286,1,STEP,6623345279200,6623364579900,19300700,-1
287,1,STEP,6623366004400,6623386585900,20581500,-1
288,1,STEP,6623387811700,6623406808200,18996500,-1
289,1,STEP,6623408138300,6623427972400,19834100,-1
290,1,STEP,6623429270500,6623445185600,15915100,-1
291,1,STEP,6623446447700,6623466594900,20147200,-1
292,1,STEP,6623467774800,6623487659100,19884300,-1
293,1,STEP,6623489309400,6623508109200,18799800,-1
294,1,STEP,6623509433200,6623536438400,27005200,-1
295,1,STEP,6623542241500,6623561199000,18957500,-1
296,1,STEP,6623563467500,6623580791800,17324300,-1
297,1,STEP,6623581787900,6623600357500,18569600,-1
298,1,STEP,6623601702100,6623625372600,23670500,-1
299,1,STEP,6623627206600,6623651245900,24039300,-1
300,1,STEP,6623652232800,6623671284100,19051300,-1
301,1,STEP,6623672954500,6623692204900,19250400,-1
302,1,STEP,6623693792800,6623714049300,20256500,-1
303,1,STEP,6623715828200,6623735797900,19969700,-1
304,1,STEP,6623737086900,6623766098700,29011800,-1
305,1,STEP,6623767458600,6623791437400,23978800,-1
306,1,STEP,6623792969200,6623819826000,26856800,-1
307,1,STEP,6623821982200,6623851095900,29113700,-1
308,1,STEP,6623854645900,6623884217700,29571800,-1
309,1,STEP,6623885624800,6623908945500,23320700,-1
310,1,STEP,6623911571000,6623938723100,27152100,-1
311,1,STEP,6623940361700,6623968144300,27782600,-1
312,1,STEP,6623969399300,6623993037600,23638300,-1
313,1,STEP,6623994465600,6624023271500,28805900,-1
314,1,STEP,6624024762900,6624053049800,28286900,-1
315,1,STEP,6624054418500,6624079636000,25217500,-1
316,1,STEP,6624081215300,6624106477100,25261800,-1
317,1,STEP,6624107833300,6624143322500,35489200,-1
318,1,STEP,6624144809100,6624180725400,35916300,-1
319,1,STEP,6624182543600,6624220940100,38396500,-1
320,1,STEP,6624222346100,6624251996900,29650800,-1
321,1,STEP,6624256007700,6624284848500,28840800,-1
322,1,STEP,6624288712000,6624313488700,24776700,-1
323,1,STEP,6624314777700,6624344148600,29370900,-1
324,1,STEP,6624345715600,6624378682500,32966900,-1
325,1,STEP,6624380441200,6624404350400,23909200,-1
326,1,STEP,6624405752900,6624437922700,32169800,-1
327,1,STEP,6624440269100,6624472393900,32124800,-1
328,1,STEP,6624474506300,6624503674900,29168600,-1
329,1,STEP,6624505508400,6624533616300,28107900,-1
330,1,STEP,6624534716700,6624565200700,30484000,-1
331,1,STEP,6624566782200,6624597197300,30415100,-1
332,1,STEP,6624598386800,6624626045300,27658500,-1
