Gen,Resource,Stamp,TimeStamp_Start,TimeStamp_End,Duration,Indiv_id
333,1,STEP,6624627499600,6624650836800,23337200,-1
334,1,STEP,6624652288900,6624678000200,25711300,-1
335,1,STEP,6624679065800,6624696441700,17375900,-1
336,1,STEP,6624698026700,6624715321700,17295000,-1
337,1,STEP,6624716465900,6624737087000,20621100,-1
338,1,STEP,6624739565100,6624761511700,21946600,-1
339,1,STEP,6624763048600,6624783011300,19962700,-1
340,1,STEP,6624783918300,6624803697000,19778700,-1
341,1,STEP,6624805695300,6624834934900,29239600,-1
342,1,STEP,6624837939700,6624857828100,19888400,-1
343,1,STEP,6624859206400,6624878180700,18974300,-1
344,1,STEP,6624879429600,6624903564000,24134400,-1
345,1,STEP,6624905161700,6624927784700,22623000,-1
346,1,STEP,6624929087100,6624945292500,16205400,-1
347,1,STEP,6624946574100,6624967636500,21062400,-1
348,1,STEP,6624969126000,6624997056400,27930400,-1
349,1,STEP,6625000227100,6625029319200,29092100,-1
350,1,STEP,6625031403800,6625055430300,24026500,-1
351,1,STEP,6625056891600,6625112872100,55980500,-1
352,1,STEP,6625114154600,6625136836300,22681700,-1
353,1,STEP,6625138265200,6625161959600,23694400,-1
354,1,STEP,6625163393000,6625189935700,26542700,-1
355,1,STEP,6625193050500,6625212589300,19538800,-1
356,1,STEP,6625213895700,6625239873400,25977700,-1
357,1,STEP,6625241344400,6625262682700,21338300,-1
358,1,STEP,6625263917700,6625293132200,29214500,-1
359,1,STEP,6625295229100,6625321686100,26457000,-1
360,1,STEP,6625323031700,6625341067500,18035800,-1
361,1,STEP,6625342656200,6625364092800,21436600,-1
362,1,STEP,6625366721900,6625389434500,22712600,-1
363,1,STEP,6625390971200,6625413322200,22351000,-1
364,1,STEP,6625414391700,6625435014300,20622600,-1
365,1,STEP,6625436694600,6625458791200,22096600,-1
366,1,STEP,6625460322300,6625481800900,21478600,-1
367,1,STEP,6625483093700,6625503895000,20801300,-1
368,1,STEP,6625505338200,6625524084800,18746600,-1
369,1,STEP,6625526723200,6625547179600,20456400,-1
370,1,STEP,6625548471000,6625568358000,19887000,-1
371,1,STEP,6625569790100,6625587602100,17812000,-1
372,1,STEP,6625588774900,6625610615300,21840400,-1
373,1,STEP,6625611797600,6625636930400,25132800,-1
374,1,STEP,6625638365300,6625655885700,17520400,-1
375,1,STEP,6625657091600,6625678276400,21184800,-1
376,1,STEP,6625679288000,6625705690100,26402100,-1
377,1,STEP,6625707433600,6625728541500,21107900,-1
378,1,STEP,6625729854300,6625748200100,18345800,-1
379,1,STEP,6625749242300,6625770791700,21549400,-1
380,1,STEP,6625781592700,6625808494900,26902200,-1
381,1,STEP,6625809950600,6625832611100,22660500,-1
382,1,STEP,6625833796200,6625857075900,23279700,-1
383,1,STEP,6625858827600,6625885924200,27096600,-1
384,1,STEP,6625887370200,6625909855200,22485000,-1
385,1,STEP,6625911264900,6625933891500,22626600,-1
386,1,STEP,6625935315200,6625965093700,29778500,-1
387,1,STEP,6625966491300,6625993574400,27083100,-1
388,1,STEP,6625994929100,6626022053700,27124600,-1
389,1,STEP,6626023990500,6626056455900,32465400,-1
390,1,STEP,6626057570900,6626078990600,21419700,-1
391,1,STEP,6626080365500,6626118630800,38265300,-1
392,1,STEP,6626120080300,6626145632100,25551800,-1
393,1,STEP,6626147244600,6626176083200,28838600,-1
394,1,STEP,6626177841900,6626204942700,27100800,-1
395,1,STEP,6626206555300,6626236519200,29963900,-1
396,1,STEP,6626237952300,6626269124200,31171900,-1
397,1,STEP,6626271797900,6626298811600,27013700,-1
398,1,STEP,6626300363100,6626337798500,37435400,-1
399,1,STEP,6626339139400,6626370956600,31817200,-1
400,1,STEP,6626372573000,6626396210100,23637100,-1
401,1,STEP,6626398404500,6626423539900,25135400,-1
402,1,STEP,6626432374700,6626464427100,32052400,-1
403,1,STEP,6626465907100,6626505304500,39397400,-1
404,1,STEP,6626506782600,6626544204800,37422200,-1
405,1,STEP,6626545878500,6626600419900,54541400,-1
406,1,STEP,6626601827900,6626645122500,43294600,-1
407,1,STEP,6626646557400,6626692294000,45736600,-1
408,1,STEP,6626694237100,6626727686000,33448900,-1
409,1,STEP,6626729130500,6626777841100,48710600,-1
410,1,STEP,6626779473700,6626807991800,28518100,-1
411,1,STEP,6626809838200,6626836854700,27016500,-1
412,1,STEP,6626838351300,6626864359300,26008000,-1
413,1,STEP,6626865770500,6626906522900,40752400,-1
414,1,STEP,6626908177700,6626931127800,22950100,-1
415,1,STEP,6626934159300,6626959849400,25690100,-1
416,1,STEP,6626961004100,6626987121400,26117300,-1
417,1,STEP,6626995864500,6627041572200,45707700,-1
418,1,STEP,6627042968800,6627076762200,33793400,-1
419,1,STEP,6627078204900,6627112666000,34461100,-1
420,1,STEP,6627114092000,6627144291700,30199700,-1
421,1,STEP,6627147496000,6627178983700,31487700,-1
422,1,STEP,6627180435400,6627215316600,34881200,-1
423,1,STEP,6627216759100,6627243404600,26645500,-1
424,1,STEP,6627244998400,6627274178400,29180000,-1
425,1,STEP,6627275388200,6627300763100,25374900,-1
426,1,STEP,6627302633600,6627335330000,32696400,-1
427,1,STEP,6627336734100,6627359875900,23141800,-1
428,1,STEP,6627363934300,6627410424100,46489800,-1
429,1,STEP,6627411813800,6627438657800,26844000,-1
430,1,STEP,6627440553100,6627467855400,27302300,-1
431,1,STEP,6627469246900,6627510552200,41305300,-1
432,1,STEP,6627513430600,6627547723500,34292900,-1
433,1,STEP,6627549288800,6627574798000,25509200,-1
434,1,STEP,6627576346400,6627597022100,20675700,-1
435,1,STEP,6627600169300,6627619956700,19787400,-1
436,1,STEP,6627621454000,6627653927000,32473000,-1
437,1,STEP,6627655076300,6627680015300,24939000,-1
438,1,STEP,6627681387900,6627722730300,41342400,-1
439,1,STEP,6627724170900,6627760025800,35854900,-1
440,1,STEP,6627761346200,6627788503200,27157000,-1
441,1,STEP,6627790005500,6627823276900,33271400,-1
442,1,STEP,6627825197000,6627850928600,25731600,-1
443,1,STEP,6627852294000,6627894865900,42571900,-1
444,1,STEP,6627896451400,6627940406600,43955200,-1
445,1,STEP,6627941877300,6627982970600,41093300,-1
446,1,STEP,6627986696400,6628014064900,27368500,-1
447,1,STEP,6628015510100,6628048188700,32678600,-1
448,1,STEP,6628049704600,6628074316300,24611700,-1
449,1,STEP,6628075991700,6628119591100,43599400,-1
450,1,STEP,6628120997400,6628168178500,47181100,-1
451,1,STEP,6628169630400,6628208972800,39342400,-1
452,1,STEP,6628211033700,6628246610900,35577200,-1
453,1,STEP,6628254557700,6628297070300,42512600,-1
454,1,STEP,6628298705800,6628328719400,30013600,-1
455,1,STEP,6628336031900,6628378797700,42765800,-1
456,1,STEP,6628383403200,6628423038800,39635600,-1
457,1,STEP,6628424988100,6628476142300,51154200,-1
458,1,STEP,6628477505600,6628519432000,41926400,-1
459,1,STEP,6628529464200,6628582195400,52731200,-1
460,1,STEP,6628583493300,6628635750300,52257000,-1
461,1,STEP,6628637103100,6628685560500,48457400,-1
462,1,STEP,6628687146700,6628726333800,39187100,-1
463,1,STEP,6628727711500,6628769678400,41966900,-1
464,1,STEP,6628773529400,6628796665800,23136400,-1
465,1,STEP,6628798574000,6628827780400,29206400,-1
466,1,STEP,6628829743900,6628860489200,30745300,-1
467,1,STEP,6628862035200,6628884739500,22704300,-1
468,1,STEP,6628886198500,6628922505900,36307400,-1
469,1,STEP,6628923974600,6628951635800,27661200,-1
470,1,STEP,6628953157000,6628974422800,21265800,-1
471,1,STEP,6628976448100,6629013608900,37160800,-1
472,1,STEP,6629017907000,6629046075700,28168700,-1
473,1,STEP,6629047583900,6629078684900,31101000,-1
474,1,STEP,6629080118000,6629100457000,20339000,-1
475,1,STEP,6629103293700,6629129097000,25803300,-1
476,1,STEP,6629130549800,6629160237000,29687200,-1
477,1,STEP,6629161760500,6629187573000,25812500,-1
478,1,STEP,6629188989300,6629210273100,21283800,-1
479,1,STEP,6629213736500,6629249344800,35608300,-1
480,1,STEP,6629250745900,6629273224500,22478600,-1
481,1,STEP,6629274594000,6629299949800,25355800,-1
482,1,STEP,6629301409600,6629335596500,34186900,-1
483,1,STEP,6629336981900,6629367443800,30461900,-1
484,1,STEP,6629369022900,6629401528700,32505800,-1
485,1,STEP,6629403112000,6629423325200,20213200,-1
486,1,STEP,6629424312900,6629447041500,22728600,-1
487,1,STEP,6629448768200,6629474944300,26176100,-1
488,1,STEP,6629476355800,6629505343000,28987200,-1
489,1,STEP,6629506670200,6629523822200,17152000,-1
490,1,STEP,6629524884900,6629547916300,23031400,-1
491,1,STEP,6629549418500,6629569259100,19840600,-1
492,1,STEP,6629571744100,6629590168600,18424500,-1
493,1,STEP,6629591186300,6629607625000,16438700,-1
494,1,STEP,6629608670800,6629634708100,26037300,-1
495,1,STEP,6629637477400,6629661457100,23979700,-1
496,1,STEP,6629663611700,6629681873900,18262200,-1
497,1,STEP,6629683204000,6629707042800,23838800,-1
498,1,STEP,6629708575900,6629731569900,22994000,-1
499,1,STEP,6629732970800,6629754756000,21785200,-1
500,1,STEP,6629755811400,6629783167400,27356000,-1
501,1,STEP,6629784617200,6629808424300,23807100,-1
502,1,STEP,6629809533400,6629831237400,21704000,-1
503,1,STEP,6629832441900,6629851204300,18762400,-1
504,1,STEP,6629852880800,6629881483800,28603000,-1
505,1,STEP,6629882743800,6629904045200,21301400,-1
506,1,STEP,6629905371700,6629923355700,17984000,-1
507,1,STEP,6629924258400,6629948079600,23821200,-1
508,1,STEP,6629950354400,6629976410500,26056100,-1
509,1,STEP,6629980143400,6630003868600,23725200,-1
510,1,STEP,6630004953200,6630032370400,27417200,-1
511,1,STEP,6630033973700,6630064482400,30508700,-1
512,1,STEP,6630065851800,6630087479800,21628000,-1
513,1,STEP,6630088848300,6630117615100,28766800,-1
514,1,STEP,6630120613500,6630141642800,21029300,-1
515,1,STEP,6630143018000,6630173715100,30697100,-1
516,1,STEP,6630175189400,6630205498600,30309200,-1
517,1,STEP,6630206997000,6630234793900,27796900,-1
518,1,STEP,6630236470900,6630268992700,32521800,-1
519,1,STEP,6630275177300,6630308716600,33539300,-1
520,1,STEP,6630312811700,6630342387100,29575400,-1
521,1,STEP,6630343758200,6630381443600,37685400,-1
522,1,STEP,6630382783700,6630408064200,25280500,-1
523,1,STEP,6630410196700,6630436629600,26432900,-1
524,1,STEP,6630438071200,6630464378700,26307500,-1
525,1,STEP,6630466251100,6630504464600,38213500,-1
526,1,STEP,6630505916000,6630537556200,31640200,-1
527,1,STEP,6630538963800,6630560907200,21943400,-1
528,1,STEP,6630562413700,6630590514400,28100700,-1
529,1,STEP,6630591874400,6630618433600,26559200,-1
530,1,STEP,6630619771900,6630645371000,25599100,-1
531,1,STEP,6630647102900,6630685803400,38700500,-1
532,1,STEP,6630687177300,6630724512100,37334800,-1
533,1,STEP,6630728626800,6630759577300,30950500,-1
534,1,STEP,6630762927600,6630793319500,30391900,-1
535,1,STEP,6630794780300,6630832424900,37644600,-1
536,1,STEP,6630834096900,6630860577700,26480800,-1
537,1,STEP,6630862051700,6630886446500,24394800,-1
538,1,STEP,6630887784300,6630937134000,49349700,-1
539,1,STEP,6630938769400,6630962002300,23232900,-1
540,1,STEP,6630963432100,6631007958600,44526500,-1
541,1,STEP,6631012375900,6631044299000,31923100,-1
542,1,STEP,6631045976200,6631084639600,38663400,-1
543,1,STEP,6631089997500,6631128986200,38988700,-1
544,1,STEP,6631130589700,6631160171000,29581300,-1
545,1,STEP,6631161606700,6631203544700,41938000,-1
546,1,STEP,6631205006700,6631243141100,38134400,-1
547,1,STEP,6631245100700,6631276329400,31228700,-1
548,1,STEP,6631278322400,6631328249100,49926700,-1
549,1,STEP,6631329689400,6631356801600,27112200,-1
550,1,STEP,6631358331900,6631389289700,30957800,-1
551,1,STEP,6631390623200,6631425292400,34669200,-1
552,1,STEP,6631428836100,6631461403400,32567300,-1
553,1,STEP,6631463663200,6631495718400,32055200,-1
554,1,STEP,6631497540800,6631529971600,32430800,-1
555,1,STEP,6631531399900,6631565927100,34527200,-1
556,1,STEP,6631567754600,6631597690000,29935400,-1
557,1,STEP,6631599195300,6631639785600,40590300,-1
558,1,STEP,6631643590400,6631670712600,27122200,-1
559,1,STEP,6631672124500,6631708973200,36848700,-1
560,1,STEP,6631710393100,6631746556400,36163300,-1
561,1,STEP,6631748069300,6631773429600,25360300,-1
562,1,STEP,6631778167800,6631803848400,25680600,-1
563,1,STEP,6631805209300,6631833433600,28224300,-1
564,1,STEP,6631834971800,6631867150400,32178600,-1
565,1,STEP,6631868631500,6631892460300,23828800,-1
566,1,STEP,6631894223600,6631917651200,23427600,-1
567,1,STEP,6631918932100,6631945511800,26579700,-1
568,1,STEP,6631949221400,6631974531900,25310500,-1
569,1,STEP,6631975972800,6631999696100,23723300,-1
570,1,STEP,6632001309100,6632031224000,29914900,-1
571,1,STEP,6632033428000,6632062435500,29007500,-1
572,1,STEP,6632066085900,6632089137300,23051400,-1
573,1,STEP,6632090653400,6632118567100,27913700,-1
574,1,STEP,6632124857400,6632151024900,26167500,-1
575,1,STEP,6632152335600,6632177650200,25314600,-1
576,1,STEP,6632181794200,6632204846800,23052600,-1
577,1,STEP,6632206284100,6632232837600,26553500,-1
578,1,STEP,6632234346000,6632270081600,35735600,-1
579,1,STEP,6632271953900,6632300098100,28144200,-1
580,1,STEP,6632302778800,6632326050900,23272100,-1
581,1,STEP,6632328589500,6632366568700,37979200,-1
582,1,STEP,6632367951800,6632390659600,22707800,-1
583,1,STEP,6632393406300,6632416434700,23028400,-1
584,1,STEP,6632418204600,6632447184000,28979400,-1
585,1,STEP,6632448594700,6632469563300,20968600,-1
586,1,STEP,6632470714100,6632499257200,28543100,-1
587,1,STEP,6632500704400,6632526816000,26111600,-1
588,1,STEP,6632528188900,6632550107600,21918700,-1
589,1,STEP,6632552025600,6632575822200,23796600,-1
590,1,STEP,6632577561900,6632602545900,24984000,-1
591,1,STEP,6632603761200,6632625850200,22089000,-1
592,1,STEP,6632627193000,6632649202900,22009900,-1
593,1,STEP,6632650769300,6632687807100,37037800,-1
594,1,STEP,6632690299800,6632711091600,20791800,-1
595,1,STEP,6632712630600,6632741614400,28983800,-1
596,1,STEP,6632744177200,6632772360200,28183000,-1
597,1,STEP,6632773838300,6632797010400,23172100,-1
598,1,STEP,6632798556900,6632829392400,30835500,-1
599,1,STEP,6632831364800,6632857354100,25989300,-1
600,1,STEP,6632858845300,6632881584800,22739500,-1
601,1,STEP,6632883137400,6632909129800,25992400,-1
602,1,STEP,6632912081700,6632935211500,23129800,-1
603,1,STEP,6632936512800,6632958429400,21916600,-1
604,1,STEP,6632959879800,6632998184300,38304500,-1
605,1,STEP,6632999435600,6633024103500,24667900,-1
606,1,STEP,6633025420400,6633045080500,19660100,-1
607,1,STEP,6633046788000,6633092143700,45355700,-1
608,1,STEP,6633093326100,6633123203200,29877100,-1
609,1,STEP,6633125896700,6633158626800,32730100,-1
610,1,STEP,6633160034500,6633192047600,32013100,-1
611,1,STEP,6633193581200,6633225040000,31458800,-1
612,1,STEP,6633226713000,6633253824200,27111200,-1
613,1,STEP,6633255402700,6633281714600,26311900,-1
614,1,STEP,6633283077800,6633310487000,27409200,-1
615,1,STEP,6633311897500,6633335453900,23556400,-1
616,1,STEP,6633336876900,6633360301100,23424200,-1
617,1,STEP,6633361728300,6633398625600,36897300,-1
618,1,STEP,6633400466400,6633427742000,27275600,-1
619,1,STEP,6633429080600,6633453331300,24250700,-1
620,1,STEP,6633457624000,6633484955900,27331900,-1
621,1,STEP,6633486137000,6633514311400,28174400,-1
622,1,STEP,6633516151000,6633548436700,32285700,-1
623,1,STEP,6633550017200,6633578756400,28739200,-1
624,1,STEP,6633580195600,6633627940800,47745200,-1
625,1,STEP,6633629376200,6633664364300,34988100,-1
626,1,STEP,6633666193100,6633717264800,51071700,-1
627,1,STEP,6633720939800,6633751827300,30887500,-1
628,1,STEP,6633753275800,6633795642300,42366500,-1
629,1,STEP,6633797083800,6633829962700,32878900,-1
630,1,STEP,6633831365000,6633877601800,46236800,-1
631,1,STEP,6633879267800,6633917413100,38145300,-1
632,1,STEP,6633918809300,6633959439800,40630500,-1
633,1,STEP,6633961217700,6633995388300,34170600,-1
634,1,STEP,6633998199700,6634048017800,49818100,-1
635,1,STEP,6634049423200,6634074089800,24666600,-1
636,1,STEP,6634076287400,6634106854100,30566700,-1
637,1,STEP,6634108288300,6634144945800,36657500,-1
638,1,STEP,6634146517000,6634164774800,18257800,-1
639,1,STEP,6634166027500,6634190016700,23989200,-1
640,1,STEP,6634191665700,6634212735600,21069900,-1
641,1,STEP,6634213914600,6634232700800,18786200,-1
642,1,STEP,6634235748000,6634267906300,32158300,-1
643,1,STEP,6634269505600,6634301227200,31721600,-1
644,1,STEP,6634302406400,6634326068100,23661700,-1
645,1,STEP,6634327328600,6634348179200,20850600,-1
646,1,STEP,6634350421100,6634369140000,18718900,-1
647,1,STEP,6634370543600,6634390808200,20264600,-1
648,1,STEP,6634392400000,6634417759400,25359400,-1
649,1,STEP,6634421640500,6634443957200,22316700,-1
650,1,STEP,6634444955600,6634463447800,18492200,-1
651,1,STEP,6634464663800,6634481689800,17026000,-1
652,1,STEP,6634482707600,6634509684400,26976800,-1
653,1,STEP,6634512068400,6634538862300,26793900,-1
654,1,STEP,6634540221500,6634559715800,19494300,-1
655,1,STEP,6634561377600,6634581799400,20421800,-1
656,1,STEP,6634582976200,6634608421500,25445300,-1
657,1,STEP,6634609654100,6634629847400,20193300,-1
658,1,STEP,6634630833000,6634648637000,17804000,-1
659,1,STEP,6634649902200,6634674494000,24591800,-1
660,1,STEP,6634676301000,6634694772900,18471900,-1
661,1,STEP,6634695910900,6634715318900,19408000,-1
662,1,STEP,6634716363600,6634735046600,18683000,-1
663,1,STEP,6634736566300,6634760641000,24074700,-1
664,1,STEP,6634761951200,6634782435300,20484100,-1
665,1,STEP,6634783510000,6634800829900,17319900,-1
